급식일자,요일,급식인원수,요리명,칼로리정보(Kcal),탄수화물(g),단백질(g),지방(g),비타민A(R.E),티아민(mg),리보플라빈(mg),비타민C(mg),칼슘(mg),철분(mg)
2025-08-01,금,960,"보리밥 ,쇠고기미역국 ,콩나물무침 ,목살매콤구이 ,배추김치 ,요거트아이스크림 ",733.3,116.8,38.1,12,335.2,0.6,0.8,30.5,217.8,4.2
2025-08-04,월,960,"완두콩밥 ,황태순두부맑은국 ,메추리알감자조림 ,돼지갈비맛구이 ,배추김치 ,레어치즈푸딩 ",991.6,107.2,51.5,37,174.1,1.4,0.7,11.6,219.1,4.4
2025-08-05,화,960,"차조밥 ,딸기잼샌드위치 ,한우돼지국밥 ,아귀찜 ,소떡소떡구이 ,열무김치 ",1166.9,162.3,55.6,30.9,76.6,0.4,0.3,4.4,182.5,3.6
2025-08-06,수,960,"계란야채볶음밥 ,자장면 ,짬뽕국 ,단무지무침 ,찹쌀등심꿔바로우 ,밀크티라떼 ",904.3,133.5,34.9,26.4,116.7,0.6,0.6,42.4,192.9,10.5
2025-08-07,목,960,"잡곡밥 ,우렁된장찌개 ,마라찜닭 ,콘샐러드 ,총각김치 ,아이스레드피치 ",878.8,130.2,39.5,20.7,129.1,0.6,0.4,28.2,220,3.2
2025-08-08,금,960,"옥수수밥 ,닭개장 ,코다리강정 ,칼집비엔나구이 ,파김치 ,참외 ,허니버터아몬드 ",985.3,95,89.2,25.9,107.6,0.6,0.8,38.4,415.9,5.3
2025-08-11,월,960,"보리밥 ,콘치즈피자 ,팽이버섯된장국 ,채식숯불갈비만두 ,오징어쫄면볶음 ,배추김치 ",825.2,134.2,39.3,12.3,72.2,0.5,0.4,7.2,263.7,2.5
2025-08-12,화,960,"잡곡밥 ,쇠고기무국 ,마파두부 ,치즈크래커치킨 ,깍두기 ,유기농사과주스 ",777.5,84.4,46,26.1,86.3,0.6,0.4,40.9,152.6,3.5
2025-08-13,수,960,"문어솥밥 ,옛날핫도그*케찹 ,콩나물국 ,짬뽕군만두 ,열무김치 ,양념장 ",607.7,90.3,29.7,12.7,54.1,0.3,0.4,9.6,237.9,2.9
2025-08-14,목,960,"김치치즈주먹밥 ,밀면 ,미소된장국 ,소고기육전 ,배추김치 ,샤인머스켓아이스 ",720.3,121.9,22,16.4,135.3,0.5,0.8,8.6,180.2,9
2025-08-18,월,960,"흑미밥 ,근대된장국 ,감자고추장조림 ,블랙알리오치킨 ,배추김치 ,거봉 ",860,126.3,31.5,25.2,84.3,0.7,0.3,16.5,148.4,3.6
2025-08-19,화,960,"수수밥 ,마라탕 ,청포묵김가루무침 ,갈치살구이*갈릭소스 ,배추겉절이 ,레몬슬러쉬 ",528.6,91.7,21.2,8.6,26.6,0.3,0.3,11.3,162.3,2.9
2025-08-20,수,960,"참치마요덮밥 ,실파계란국 ,로제떡볶이 ,김말이튀김 ,배추김치 ,제주청귤주스 ",948.2,124.4,30.5,36,173.6,1,0.7,19,209.7,8.1
2025-08-21,목,960,"기장밥 ,설렁탕 ,우엉잡채 ,메밀김치전병 ,석박지 ,밀크쉐이크 ",755.1,118.4,18.6,23.6,167.5,0.2,0.3,8,199.2,2.6
2025-08-22,금,960,"차조밥 ,해물순두부찌개 ,오리훈제구이 ,배추김치 ,홍차아이스티 ,고추냉이무쌈 ",1077.4,116.7,42.3,47.4,114.8,0.8,0.7,33.6,179.8,4.7
2025-08-25,월,960,"기장밥 ,홍합미역국 ,돼지갈비매운찜 ,유자청도라지무침 ,배추김치 ,애플키위주스 ",702.9,89.4,34.9,21.6,81.4,0.9,0.5,26.8,174.9,2.9
2025-08-26,화,960,"카레라이스 ,시금치된장국 ,진미채고추장볶음 ,명가떡갈비 ,깍두기 ,슈팅스타초코볼 ",905,112.1,35.6,34,163.3,1.5,0.4,15.5,206.5,4.5
2025-08-27,수,960,"흑미밥 ,바지락칼국수 ,조개관자살치즈구이 ,고기완자전 ,배추겉절이 ,수박 ",856.5,126.6,41,17.2,80.9,0.5,0.3,8,191,5.1
2025-08-28,목,960,"보리밥 ,돼지뼈감자탕 ,낙지고추장볶음 ,왕군만두 ,백김치 ,샤인머스켓요구르트 ",940.8,130,48.5,23,108.8,1.1,0.6,20.3,281.5,16.8
2025-08-29,금,960,"쇠고기가지덮밥 ,콩나물국 ,참나물무침 ,새우멘보샤 ,총각김치 ,사과워터젤리 ",523.3,86.9,23.7,8.4,86,0.2,0.3,6.9,127.9,2.6
2025-09-01,월,950,"수수밥 ,아이스커스터드슈 ,스팸김치찌개 ,미역국수무침 ,연탄간장불고기 ,깍두기 ",935.2,128.1,48.5,23.5,132.5,1.4,0.6,23,194.2,3.8
2025-09-02,화,950,"파인애플새우볶음밥 ,쑥갓어묵국 ,로제떡볶이 ,감자바삭가스 ,배추김치 ,쿨피스복숭아맛 ",885.4,133.5,30.2,24.7,254.3,1.6,0.5,19,377.4,3.6
2025-09-03,수,950,"잡곡밥 ,들깨수제비 ,청포묵파래무침 ,에그또띠아 ,배추겉절이 ,골드키위 ",849,139.5,26.8,20.2,132.9,0.3,0.3,50.9,310.1,4.2
2025-09-04,목,950,"보리밥 ,들기름막국수무침 ,청포탕 ,치즈닭갈비 ,동치미 ,액티비아사과맛 ",1052.3,160.2,49.9,21.3,201.6,0.6,0.5,30.9,219.5,5.2
2025-09-05,금,950,"훈제오리볶음밥 ,쇠고기미역국 ,명가떡갈비 ,무말랭이김치 ,16곡물쫀드기 ",759.5,81.8,28.8,34.4,176.9,1.2,0.4,16.3,141.1,3.5
2025-09-08,월,950,"기장밥 ,실파계란국 ,안동찜닭 ,배추김치 ,카라멜팝콘 ,곱창돌김 ",668.1,99.1,35.4,12.5,130.1,0.4,0.3,13.3,129.6,2.8
2025-09-09,화,950,"흑미밥 ,한우우거지국밥 ,오이지무침 ,치즈소떡꼬치 ,파김치 ,딸기우유 ",924.1,125,42.8,26.3,92.2,0.3,0.4,3.8,176.8,2.5
2025-09-10,수,950,"옥수수밥 ,유부된장국 ,대파족발양념구이 ,배추겉절이 ,청상추쌈*쌈장 ,초코볼크런치요거트 ",610.5,75.3,35.6,18.3,154.9,0.3,0.6,6.6,375.4,3.2
2025-09-11,목,950,"카레라이스 ,쇠고기무국 ,머스타드미트볼*갈릭소스 ,배추김치 ,토레타음료 ",778.5,106.3,27.7,25.9,93.6,0.6,0.3,22.8,163,2.7
2025-09-12,금,950,"마파두부덮밥 ,콩나물국 ,참나물무침 ,야채새우짜조롤 ,총각김치 ,오렌지 ",741.5,105.1,26.7,23.2,112,0.5,0.4,43.4,257.1,3.7
2025-09-15,월,950,"기장밥 ,얼큰순대국 ,두부조림 ,골뱅이야채무침 ,석박지 ,조각배 ",685.8,106.3,23.3,18.5,137.5,0.4,0.5,16.2,188.8,4.5
2025-09-16,화,950,"잡곡밥 ,차돌박이된장찌개 ,코다리무조림 ,치즈불닭퀘사디아 ,배추김치 ,달고나마카롱 ",940.1,108.4,76,20.1,109.7,0.6,0.6,18.7,363.2,5.2
2025-09-17,수,950,"후리가케밥 ,로제스파게티 ,미니돈가스*소스 ,무말랭이김치 ,크림스프 ,블루베리주스 ",1084.8,130.8,29.6,49.1,180,1.8,0.5,9,278.3,4.3
2025-09-18,목,950,"옥수수밥 ,추어탕 ,간장무채숙주무침 ,오징어야채핫바 ,배추김치 ,쁘띠쿨자두주스 ",597.7,95.5,29.8,9.6,91.8,0.8,0.6,9.1,534.8,6.7
2025-09-19,금,950,"차조밥 ,콩비지찌개 ,멸치꽈리고추볶음 ,돈사태큐브찹스테이크 ,깍두기 ,초코우유 ",941.4,121.4,56.5,23.1,105.1,1.2,0.8,14.4,382.1,5.8
2025-09-22,월,950,"고구마밥 ,쇠고기쌀국수 ,상추겉절이 ,돼지고기두루치기 ,야채계란말이 ,우리밀딸기웨이퍼 ",304.9,40.9,15.3,8.2,101.3,0.3,0.2,4.5,34.6,1.6
2025-09-23,화,950,"흑미밥 ,순두부찌개 ,사각어묵고추장볶음 ,누룽지탕수육 ,깍두기 ,크림요거트*망고잼 ",319.4,47.2,8.7,10.8,52.1,0.2,0.2,4.7,67.1,3.5
2025-09-24,수,950,"치킨마요덮밥 ,얼갈이된장국 ,별콕콕국물떡복이 ,배추김치 ,바나나 ",238.3,37.6,7.7,6.4,16.5,0.1,0.1,3.3,62.7,1
2025-09-25,목,950,"차조밥 ,설렁탕 ,순대야채볶음 ,오징어김치전 ,석박지 ,애플망고주스 ",283.2,47.4,9.9,5.5,51,0.1,0.2,4.3,66.7,1.6
2025-09-26,금,950,"잡곡밥 ,홍합미역국 ,치폴레오리훈제구이 ,배추김치 ,딸기요거트 ,레몬무쌈 ",856.3,114.5,31.1,29.7,95,0.7,0.5,27,279.4,3.2
2025-09-29,월,950,"기장밥 ,앙버터호두과자 ,건새우아욱국 ,유자청도라지무침 ,주꾸미삼겹살볶음 ,배추김치 ",919.4,122.2,35.8,30.2,208.3,0.8,0.7,22.8,420.4,4.4
2025-09-30,화,950,"오므라이스 ,미소된장국 ,마라찜닭 ,총각김치 ,유기농포도주스 ",769.6,106.4,37.7,20.8,137.9,0.5,0.5,30.1,171,3.4
